/storage/project/ps-clef2026_img_ai4agri-0/lrassbach3/.venv/lib64/python3.9/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
      patch_id    row    col  patch_size  n_annotated
0   7296_14720   7296  14720         128         1724
1   5120_12672   5120  12672         128         4575
2   5184_12608   5184  12608         128          863
3   5184_12672   5184  12672         128         4077
4   5248_12608   5248  12608         128         1324
5   5248_12672   5248  12672         128         4708
6    2432_9856   2432   9856         128         1101
7   11072_3328  11072   3328         128          907
8   11136_3328  11136   3328         128         5852
9   11136_3392  11136   3392         128          877
10  5376_16896   5376  16896         128        16384
11  5376_16960   5376  16960         128        16384
12  5376_17024   5376  17024         128        15878
13  5440_16896   5440  16896         128        16384
14  5440_16960   5440  16960         128        16384
15  5440_17024   5440  17024         128        16384
16  5504_16896   5504  16896         128        16384
17  5504_16960   5504  16960         128        16384
18  5504_17024   5504  17024         128        16384
19   6656_8192   6656   8192         128         9599
20   6656_8256   6656   8256         128        11798
21   6656_8320   6656   8320         128        12467
22   6720_8192   6720   8192         128        11250
23   6720_8256   6720   8256         128        13331
24   6720_8320   6720   8320         128        14319
25   6784_8192   6784   8192         128        14415
26   6784_8256   6784   8256         128        14367
27   6784_8320   6784   8320         128        12350
28  4608_15360   4608  15360         128        11612
29  4608_15424   4608  15424         128        10932
30  4608_15488   4608  15488         128        10431
31  4672_15360   4672  15360         128        16045
32  4672_15424   4672  15424         128        16195
33  4672_15488   4672  15488         128        16384
34  4736_15360   4736  15360         128        16384
35  4736_15424   4736  15424         128        14668
36  4736_15488   4736  15488         128        12544
37   4096_6912   4096   6912         128         2605
38   4160_6912   4160   6912         128         3743
39   4160_6976   4160   6976         128          926
40   4224_6912   4224   6912         128         8070
41   4224_6976   4224   6976         128         5868
42   4224_7040   4224   7040         128         2027
43  12032_4352  12032   4352         128         5790
44  12096_4352  12096   4352         128         2108
45     8960_64   8960     64         128         1184
46    8960_128   8960    128         128         4739
47      9088_0   9088      0         128          854
48  6144_14592   6144  14592         128         9810
49  6144_14656   6144  14656         128         2180
cuda
epochs:   0%|          | 0/80 [00:00<?, ?it/s]
files:  91%|█████████ | 31/34 [03:07<00:17,  5.86s/it][A
files:  94%|█████████▍| 32/34 [03:13<00:11,  5.85s/it][A
files:  97%|█████████▋| 33/34 [03:19<00:05,  5.89s/it][A
files: 100%|██████████| 34/34 [03:25<00:00,  5.89s/it][A
                                                      [Aepochs:   1%|▏         | 1/80 [03:25<4:30:40, 205.58s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<03:04,  5.60s/it][A
files:   6%|▌         | 2/34 [00:11<03:02,  5.71s/it][A
files:   9%|▉         | 3/34 [00:17<02:56,  5.70s/it][A
files:  12%|█▏        | 4/34 [00:22<02:50,  5.67s/it][A
files:  15%|█▍        | 5/34 [00:28<02:45,  5.69s/it][A
files:  18%|█▊        | 6/34 [00:34<02:40,  5.73s/it][A
files:  21%|██        | 7/34 [00:39<02:32,  5.66s/it][A
files:  24%|██▎       | 8/34 [00:45<02:27,  5.66s/it][A
files:  26%|██▋       | 9/34 [00:51<02:22,  5.68s/it][A
files:  29%|██▉       | 10/34 [00:56<02:17,  5.73s/it][A
files:  32%|███▏      | 11/34 [01:02<02:11,  5.73s/it][A
files:  35%|███▌      | 12/34 [01:08<02:06,  5.74s/it][A
files:  38%|███▊      | 13/34 [01:14<02:00,  5.72s/it][A
files:  41%|████      | 14/34 [01:19<01:54,  5.72s/it][A
files:  44%|████▍     | 15/34 [01:25<01:49,  5.77s/it][A
files:  47%|████▋     | 16/34 [01:31<01:44,  5.82s/it][A
files:  50%|█████     | 17/34 [01:37<01:39,  5.85s/it][A
files:  53%|█████▎    | 18/34 [01:43<01:34,  5.89s/it][A
files:  56%|█████▌    | 19/34 [01:49<01:28,  5.89s/it][A
files:  59%|█████▉    | 20/34 [01:55<01:22,  5.92s/it][A
files:  62%|██████▏   | 21/34 [02:01<01:17,  5.94s/it][A
files:  65%|██████▍   | 22/34 [02:07<01:10,  5.91s/it][A
files:  68%|██████▊   | 23/34 [02:13<01:04,  5.87s/it][A
files:  71%|███████   | 24/34 [02:18<00:58,  5.86s/it][A
files:  74%|███████▎  | 25/34 [02:24<00:52,  5.81s/it][A
files:  76%|███████▋  | 26/34 [02:30<00:46,  5.79s/it][A
files:  79%|███████▉  | 27/34 [02:36<00:40,  5.76s/it][A
files:  82%|████████▏ | 28/34 [02:41<00:34,  5.78s/it][A
files:  85%|████████▌ | 29/34 [02:47<00:29,  5.85s/it][A
files:  88%|████████▊ | 30/34 [02:53<00:23,  5.81s/it][A
files:  91%|█████████ | 31/34 [02:59<00:17,  5.80s/it][A
files:  94%|█████████▍| 32/34 [03:05<00:11,  5.81s/it][A
files:  97%|█████████▋| 33/34 [03:10<00:05,  5.79s/it][A
files: 100%|██████████| 34/34 [03:16<00:00,  5.78s/it][A
                                                      [Aepochs:   2%|▎         | 2/80 [06:42<4:20:28, 200.37s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:04<02:40,  4.87s/it][A
files:   6%|▌         | 2/34 [00:09<02:36,  4.90s/it][A
files:   9%|▉         | 3/34 [00:14<02:32,  4.93s/it][A
files:  12%|█▏        | 4/34 [00:19<02:27,  4.92s/it][A
files:  15%|█▍        | 5/34 [00:24<02:22,  4.92s/it][A
files:  18%|█▊        | 6/34 [00:29<02:18,  4.95s/it][A
files:  21%|██        | 7/34 [00:34<02:13,  4.94s/it][A
files:  24%|██▎       | 8/34 [00:39<02:08,  4.94s/it][A
files:  26%|██▋       | 9/34 [00:44<02:04,  5.00s/it][A
files:  29%|██▉       | 10/34 [00:49<01:58,  4.96s/it][A
files:  32%|███▏      | 11/34 [00:54<01:53,  4.95s/it][A
files:  35%|███▌      | 12/34 [00:59<01:49,  4.96s/it][A
files:  38%|███▊      | 13/34 [01:04<01:44,  4.96s/it][A
files:  41%|████      | 14/34 [01:09<01:39,  4.96s/it][A
files:  44%|████▍     | 15/34 [01:14<01:36,  5.07s/it][A
files:  47%|████▋     | 16/34 [01:20<01:35,  5.32s/it][A
files:  50%|█████     | 17/34 [01:26<01:32,  5.47s/it][A
files:  53%|█████▎    | 18/34 [01:32<01:28,  5.54s/it][A
files:  56%|█████▌    | 19/34 [01:37<01:23,  5.59s/it][A
files:  59%|█████▉    | 20/34 [01:43<01:19,  5.68s/it][A
files:  62%|██████▏   | 21/34 [01:49<01:13,  5.69s/it][A
files:  65%|██████▍   | 22/34 [01:55<01:08,  5.72s/it][A
files:  68%|██████▊   | 23/34 [02:00<01:02,  5.73s/it][A
files:  71%|███████   | 24/34 [02:06<00:57,  5.74s/it][A
files:  74%|███████▎  | 25/34 [02:12<00:51,  5.75s/it][A
files:  76%|███████▋  | 26/34 [02:18<00:46,  5.76s/it][A
files:  79%|███████▉  | 27/34 [02:23<00:40,  5.73s/it][A
files:  82%|████████▏ | 28/34 [02:29<00:34,  5.71s/it][A
files:  85%|████████▌ | 29/34 [02:35<00:28,  5.70s/it][A
files:  88%|████████▊ | 30/34 [02:40<00:22,  5.72s/it][A
files:  91%|█████████ | 31/34 [02:46<00:17,  5.78s/it][A
files:  94%|█████████▍| 32/34 [02:52<00:11,  5.77s/it][A
files:  97%|█████████▋| 33/34 [02:58<00:05,  5.77s/it][A
files: 100%|██████████| 34/34 [03:04<00:00,  5.78s/it][A
                                                      [Aepochs:   4%|▍         | 3/80 [09:46<4:07:39, 192.97s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<03:09,  5.74s/it][A
files:   6%|▌         | 2/34 [00:11<03:03,  5.74s/it][A
files:   9%|▉         | 3/34 [00:17<02:58,  5.77s/it][A
files:  12%|█▏        | 4/34 [00:23<02:53,  5.77s/it][A
files:  15%|█▍        | 5/34 [00:28<02:46,  5.76s/it][A
files:  18%|█▊        | 6/34 [00:34<02:42,  5.79s/it][A
files:  21%|██        | 7/34 [00:40<02:36,  5.79s/it][A
files:  24%|██▎       | 8/34 [00:46<02:30,  5.77s/it][A
files:  26%|██▋       | 9/34 [00:51<02:24,  5.77s/it][A
files:  29%|██▉       | 10/34 [00:57<02:18,  5.77s/it][A
files:  32%|███▏      | 11/34 [01:03<02:14,  5.84s/it][A
files:  35%|███▌      | 12/34 [01:09<02:09,  5.89s/it][A
files:  38%|███▊      | 13/34 [01:16<02:08,  6.11s/it][A
files:  41%|████      | 14/34 [01:21<01:59,  5.98s/it][A
files:  44%|████▍     | 15/34 [01:27<01:50,  5.80s/it][A
files:  47%|████▋     | 16/34 [01:32<01:41,  5.64s/it][A
files:  50%|█████     | 17/34 [01:37<01:32,  5.44s/it][A
files:  53%|█████▎    | 18/34 [01:42<01:24,  5.30s/it][A
files:  56%|█████▌    | 19/34 [01:47<01:18,  5.21s/it][A
files:  59%|█████▉    | 20/34 [01:52<01:12,  5.20s/it][A
files:  62%|██████▏   | 21/34 [01:57<01:06,  5.14s/it][A
files:  65%|██████▍   | 22/34 [02:02<01:00,  5.08s/it][A
files:  68%|██████▊   | 23/34 [02:07<00:55,  5.04s/it][A
files:  71%|███████   | 24/34 [02:12<00:50,  5.03s/it][A
files:  74%|███████▎  | 25/34 [02:17<00:45,  5.01s/it][A
files:  76%|███████▋  | 26/34 [02:22<00:39,  4.99s/it][A
files:  79%|███████▉  | 27/34 [02:27<00:35,  5.04s/it][A
files:  82%|████████▏ | 28/34 [02:32<00:30,  5.01s/it][A
files:  85%|████████▌ | 29/34 [02:37<00:24,  4.99s/it][A
files:  88%|████████▊ | 30/34 [02:42<00:19,  4.98s/it][A
files:  91%|█████████ | 31/34 [02:47<00:14,  4.97s/it][A
files:  94%|█████████▍| 32/34 [02:52<00:09,  4.97s/it][A
files:  97%|█████████▋| 33/34 [02:57<00:04,  4.97s/it][A
files: 100%|██████████| 34/34 [03:02<00:00,  4.98s/it][A
                                                      [Aepochs:   5%|▌         | 4/80 [12:48<3:59:09, 188.82s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<02:45,  5.01s/it][A
files:   6%|▌         | 2/34 [00:10<02:40,  5.02s/it][A
files:   9%|▉         | 3/34 [00:15<02:35,  5.00s/it][A
files:  12%|█▏        | 4/34 [00:20<02:31,  5.05s/it][A
files:  15%|█▍        | 5/34 [00:25<02:26,  5.04s/it][A
files:  18%|█▊        | 6/34 [00:30<02:21,  5.07s/it][A
files:  21%|██        | 7/34 [00:35<02:15,  5.03s/it][A
files:  24%|██▎       | 8/34 [00:40<02:10,  5.00s/it][A
files:  26%|██▋       | 9/34 [00:45<02:04,  5.00s/it][A
files:  29%|██▉       | 10/34 [00:50<01:59,  4.99s/it][A
files:  32%|███▏      | 11/34 [00:55<01:54,  4.99s/it][A
files:  35%|███▌      | 12/34 [01:00<01:49,  4.98s/it][A
files:  38%|███▊      | 13/34 [01:05<01:45,  5.02s/it][A
files:  41%|████      | 14/34 [01:10<01:39,  4.99s/it][A
files:  44%|████▍     | 15/34 [01:15<01:36,  5.06s/it][A
files:  47%|████▋     | 16/34 [01:20<01:31,  5.08s/it][A
files:  50%|█████     | 17/34 [01:25<01:26,  5.08s/it][A
files:  53%|█████▎    | 18/34 [01:30<01:21,  5.07s/it][A
files:  56%|█████▌    | 19/34 [01:35<01:15,  5.05s/it][A
files:  59%|█████▉    | 20/34 [01:40<01:10,  5.07s/it][A
files:  62%|██████▏   | 21/34 [01:45<01:05,  5.06s/it][A
files:  65%|██████▍   | 22/34 [01:50<01:00,  5.05s/it][A
files:  68%|██████▊   | 23/34 [01:55<00:55,  5.05s/it][A
files:  71%|███████   | 24/34 [02:00<00:50,  5.05s/it][A
files:  74%|███████▎  | 25/34 [02:06<00:45,  5.08s/it][A
files:  76%|███████▋  | 26/34 [02:11<00:40,  5.05s/it][A
files:  79%|███████▉  | 27/34 [02:16<00:35,  5.05s/it][A
files:  82%|████████▏ | 28/34 [02:21<00:30,  5.09s/it][A
files:  85%|████████▌ | 29/34 [02:26<00:25,  5.07s/it][A
files:  88%|████████▊ | 30/34 [02:31<00:20,  5.05s/it][A
files:  91%|█████████ | 31/34 [02:36<00:15,  5.10s/it][A
files:  94%|█████████▍| 32/34 [02:41<00:10,  5.15s/it][A
files:  97%|█████████▋| 33/34 [02:47<00:05,  5.19s/it][A
files: 100%|██████████| 34/34 [02:52<00:00,  5.21s/it][A
                                                      [Aepochs:   6%|▋         | 5/80 [15:41<3:48:34, 182.86s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<02:54,  5.28s/it][A
files:   6%|▌         | 2/34 [00:10<02:47,  5.24s/it][A
files:   9%|▉         | 3/34 [00:15<02:43,  5.27s/it][A
files:  12%|█▏        | 4/34 [00:21<02:37,  5.26s/it][A
files:  15%|█▍        | 5/34 [00:26<02:32,  5.26s/it][A
files:  18%|█▊        | 6/34 [00:31<02:27,  5.28s/it][A
files:  21%|██        | 7/34 [00:36<02:22,  5.28s/it][A
files:  24%|██▎       | 8/34 [00:42<02:16,  5.26s/it][A
files:  26%|██▋       | 9/34 [00:47<02:11,  5.27s/it][A
files:  29%|██▉       | 10/34 [00:52<02:07,  5.30s/it][A
files:  32%|███▏      | 11/34 [00:58<02:02,  5.31s/it][A
files:  35%|███▌      | 12/34 [01:03<01:56,  5.30s/it][A
files:  38%|███▊      | 13/34 [01:08<01:50,  5.28s/it][A
files:  41%|████      | 14/34 [01:13<01:45,  5.25s/it][A
files:  44%|████▍     | 15/34 [01:19<01:40,  5.27s/it][A
files:  47%|████▋     | 16/34 [01:24<01:34,  5.27s/it][A
files:  50%|█████     | 17/34 [01:29<01:29,  5.26s/it][A
files:  53%|█████▎    | 18/34 [01:34<01:24,  5.28s/it][A
files:  56%|█████▌    | 19/34 [01:40<01:18,  5.25s/it][A
files:  59%|█████▉    | 20/34 [01:45<01:13,  5.22s/it][A
files:  62%|██████▏   | 21/34 [01:50<01:07,  5.21s/it][A
files:  65%|██████▍   | 22/34 [01:55<01:02,  5.21s/it][A
files:  68%|██████▊   | 23/34 [02:01<00:57,  5.27s/it][A
files:  71%|███████   | 24/34 [02:06<00:52,  5.25s/it][A
files:  74%|███████▎  | 25/34 [02:11<00:47,  5.25s/it][A
files:  76%|███████▋  | 26/34 [02:16<00:41,  5.25s/it][A
files:  79%|███████▉  | 27/34 [02:22<00:36,  5.25s/it][A
files:  82%|████████▏ | 28/34 [02:27<00:31,  5.22s/it][A
files:  85%|████████▌ | 29/34 [02:32<00:26,  5.23s/it][A
files:  88%|████████▊ | 30/34 [02:37<00:21,  5.29s/it][A
files:  91%|█████████ | 31/34 [02:43<00:15,  5.26s/it][A
files:  94%|█████████▍| 32/34 [02:48<00:10,  5.21s/it][A
files:  97%|█████████▋| 33/34 [02:53<00:05,  5.19s/it][A
files: 100%|██████████| 34/34 [02:58<00:00,  5.13s/it][A
                                                      [Aepochs:   8%|▊         | 6/80 [18:39<3:43:36, 181.31s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:04<02:44,  5.00s/it][A
files:   6%|▌         | 2/34 [00:10<02:40,  5.01s/it][A
files:   9%|▉         | 3/34 [00:15<02:35,  5.00s/it][A
files:  12%|█▏        | 4/34 [00:20<02:30,  5.01s/it][A
files:  15%|█▍        | 5/34 [00:25<02:25,  5.00s/it][A
files:  18%|█▊        | 6/34 [00:30<02:19,  5.00s/it][A
files:  21%|██        | 7/34 [00:35<02:15,  5.00s/it][A
files:  24%|██▎       | 8/34 [00:40<02:10,  5.00s/it][A
files:  26%|██▋       | 9/34 [00:45<02:06,  5.07s/it][A
files:  29%|██▉       | 10/34 [00:50<02:00,  5.03s/it][A
files:  32%|███▏      | 11/34 [00:55<01:55,  5.04s/it][A
files:  35%|███▌      | 12/34 [01:00<01:50,  5.03s/it][A
files:  38%|███▊      | 13/34 [01:05<01:45,  5.04s/it][A
files:  41%|████      | 14/34 [01:10<01:40,  5.04s/it][A
files:  44%|████▍     | 15/34 [01:15<01:35,  5.01s/it][A
files:  47%|████▋     | 16/34 [01:20<01:30,  5.01s/it][A
files:  50%|█████     | 17/34 [01:25<01:25,  5.01s/it][A
files:  53%|█████▎    | 18/34 [01:30<01:20,  5.01s/it][A
files:  56%|█████▌    | 19/34 [01:35<01:14,  5.00s/it][A
files:  59%|█████▉    | 20/34 [01:40<01:10,  5.01s/it][A
files:  62%|██████▏   | 21/34 [01:45<01:04,  4.99s/it][A
files:  65%|██████▍   | 22/34 [01:50<00:59,  5.00s/it][A
files:  68%|██████▊   | 23/34 [01:55<00:55,  5.01s/it][A
files:  71%|███████   | 24/34 [02:00<00:50,  5.01s/it][A
files:  74%|███████▎  | 25/34 [02:05<00:45,  5.07s/it][A
files:  76%|███████▋  | 26/34 [02:10<00:40,  5.05s/it][A
files:  79%|███████▉  | 27/34 [02:15<00:35,  5.01s/it][A
files:  82%|████████▏ | 28/34 [02:20<00:29,  4.98s/it][A
files:  85%|████████▌ | 29/34 [02:25<00:25,  5.00s/it][A
files:  88%|████████▊ | 30/34 [02:30<00:19,  4.99s/it][A
files:  91%|█████████ | 31/34 [02:35<00:14,  4.99s/it][A
files:  94%|█████████▍| 32/34 [02:40<00:09,  4.98s/it][A
files:  97%|█████████▋| 33/34 [02:45<00:04,  4.99s/it][A
files: 100%|██████████| 34/34 [02:50<00:00,  4.98s/it][A
                                                      [Aepochs:   9%|▉         | 7/80 [21:29<3:36:13, 177.72s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:04<02:44,  4.97s/it][A
files:   6%|▌         | 2/34 [00:09<02:38,  4.94s/it][A
files:   9%|▉         | 3/34 [00:14<02:34,  4.97s/it][A
files:  12%|█▏        | 4/34 [00:19<02:29,  4.98s/it][A
files:  15%|█▍        | 5/34 [00:24<02:25,  5.00s/it][A
files:  18%|█▊        | 6/34 [00:29<02:19,  4.99s/it][A
files:  21%|██        | 7/34 [00:34<02:14,  4.97s/it][A
files:  24%|██▎       | 8/34 [00:39<02:08,  4.95s/it][A
files:  26%|██▋       | 9/34 [00:44<02:03,  4.95s/it][A
files:  29%|██▉       | 10/34 [00:49<01:58,  4.93s/it][A
files:  32%|███▏      | 11/34 [00:54<01:55,  5.00s/it][A
files:  35%|███▌      | 12/34 [00:59<01:50,  5.01s/it][A
files:  38%|███▊      | 13/34 [01:05<01:46,  5.08s/it][A
files:  41%|████      | 14/34 [01:10<01:44,  5.21s/it][A
files:  44%|████▍     | 15/34 [01:16<01:41,  5.35s/it][A
files:  47%|████▋     | 16/34 [01:21<01:37,  5.42s/it][A
files:  50%|█████     | 17/34 [01:27<01:33,  5.48s/it][A
files:  53%|█████▎    | 18/34 [01:35<01:41,  6.35s/it][A
files:  56%|█████▌    | 19/34 [01:41<01:32,  6.14s/it][A
files:  59%|█████▉    | 20/34 [01:46<01:23,  5.95s/it][A
files:  62%|██████▏   | 21/34 [01:52<01:15,  5.82s/it][A
files:  65%|██████▍   | 22/34 [01:57<01:08,  5.71s/it][A
files:  68%|██████▊   | 23/34 [02:03<01:02,  5.65s/it][A
files:  71%|███████   | 24/34 [02:08<00:56,  5.62s/it][A
files:  74%|███████▎  | 25/34 [02:14<00:50,  5.61s/it][A
files:  76%|███████▋  | 26/34 [02:20<00:44,  5.60s/it][A
files:  79%|███████▉  | 27/34 [02:25<00:39,  5.63s/it][A
files:  82%|████████▏ | 28/34 [02:31<00:34,  5.70s/it][A
files:  85%|████████▌ | 29/34 [02:37<00:28,  5.67s/it][A
files:  88%|████████▊ | 30/34 [02:42<00:22,  5.65s/it][A
files:  91%|█████████ | 31/34 [02:48<00:16,  5.65s/it][A
files:  94%|█████████▍| 32/34 [02:54<00:11,  5.65s/it][A
files:  97%|█████████▋| 33/34 [02:59<00:05,  5.62s/it][A
files: 100%|██████████| 34/34 [03:05<00:00,  5.60s/it][A
                                                      [Aepochs:  10%|█         | 8/80 [24:35<3:36:10, 180.14s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<03:14,  5.89s/it][A
files:   6%|▌         | 2/34 [00:11<03:07,  5.87s/it][A
files:   9%|▉         | 3/34 [00:17<03:03,  5.93s/it][A
files:  12%|█▏        | 4/34 [00:23<02:57,  5.92s/it][A
files:  15%|█▍        | 5/34 [00:29<02:52,  5.94s/it][A
files:  18%|█▊        | 6/34 [00:35<02:46,  5.96s/it][A
files:  21%|██        | 7/34 [00:41<02:40,  5.95s/it][A
files:  24%|██▎       | 8/34 [00:47<02:34,  5.95s/it][A
files:  26%|██▋       | 9/34 [00:53<02:28,  5.93s/it][A
files:  29%|██▉       | 10/34 [00:59<02:22,  5.93s/it][A
files:  32%|███▏      | 11/34 [01:05<02:17,  5.99s/it][A
files:  35%|███▌      | 12/34 [01:11<02:11,  5.96s/it][A
files:  38%|███▊      | 13/34 [01:17<02:03,  5.88s/it][A
files:  41%|████      | 14/34 [01:22<01:57,  5.89s/it][A
files:  44%|████▍     | 15/34 [01:28<01:52,  5.91s/it][A
files:  47%|████▋     | 16/34 [01:34<01:47,  5.96s/it][A
files:  50%|█████     | 17/34 [01:40<01:41,  5.96s/it][A
files:  53%|█████▎    | 18/34 [01:46<01:35,  5.97s/it][A
files:  56%|█████▌    | 19/34 [01:52<01:29,  5.97s/it][A
files:  59%|█████▉    | 20/34 [01:58<01:23,  5.96s/it][A
files:  62%|██████▏   | 21/34 [02:04<01:16,  5.92s/it][A
files:  65%|██████▍   | 22/34 [02:10<01:10,  5.87s/it][A
files:  68%|██████▊   | 23/34 [02:16<01:04,  5.87s/it][A
files:  71%|███████   | 24/34 [02:22<00:58,  5.85s/it][A
files:  74%|███████▎  | 25/34 [02:27<00:52,  5.83s/it][A
files:  76%|███████▋  | 26/34 [02:34<00:47,  5.95s/it][A
files:  79%|███████▉  | 27/34 [02:39<00:41,  5.89s/it][A
files:  82%|████████▏ | 28/34 [02:46<00:35,  5.96s/it][A
files:  85%|████████▌ | 29/34 [02:51<00:29,  5.92s/it][A
files:  88%|████████▊ | 30/34 [02:57<00:23,  5.88s/it][A
files:  91%|█████████ | 31/34 [03:03<00:17,  5.92s/it][A
files:  94%|█████████▍| 32/34 [03:09<00:11,  5.92s/it][A
files:  97%|█████████▋| 33/34 [03:15<00:05,  5.94s/it][A
files: 100%|██████████| 34/34 [03:21<00:00,  5.94s/it][A
                                                      [Aepochs:  11%|█▏        | 9/80 [27:56<3:41:02, 186.80s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<02:47,  5.09s/it][A
files:   6%|▌         | 2/34 [00:10<02:44,  5.15s/it][A
files:   9%|▉         | 3/34 [00:15<02:37,  5.07s/it][A
files:  12%|█▏        | 4/34 [00:20<02:31,  5.04s/it][A
files:  15%|█▍        | 5/34 [00:25<02:25,  5.03s/it][A
files:  18%|█▊        | 6/34 [00:30<02:20,  5.01s/it][A
files:  21%|██        | 7/34 [00:35<02:14,  5.00s/it][A
files:  24%|██▎       | 8/34 [00:40<02:09,  5.00s/it][A
files:  26%|██▋       | 9/34 [00:45<02:04,  5.00s/it][A
files:  29%|██▉       | 10/34 [00:50<01:59,  4.97s/it][A
